id,title,album_id,created_at
1,Taste,1,2025-10-21 02:03:18
2,Tears,2,2025-10-21 02:03:18
3,When Did You Get Hot?,2,2025-10-21 02:03:18
4,Bed Chem,1,2025-10-21 02:03:18
5,Nonsense,3,2025-10-21 02:03:18
6,House Tour,2,2025-10-21 02:03:18
7,Thumbs,4,2025-10-21 02:03:18
8,Espresso,5,2025-10-21 02:03:18
9,Don’t Smile,1,2025-10-21 02:03:18
10,Sue Me,6,2025-10-21 02:03:18
11,Please Please Please,1,2025-10-21 02:03:18
12,Slim Pickins,1,2025-10-21 02:03:18
13,Coincidence,1,2025-10-21 02:03:18
14,Why,7,2025-10-21 02:03:18
15,Skin,8,2025-10-21 02:03:18
16,Looking at Me,9,2025-10-21 02:03:18
17,Taste,10,2025-10-21 02:03:18
18,Feather,11,2025-10-21 02:03:18
19,Bed Chem,1,2025-10-21 02:03:18
20,Manchild,12,2025-10-21 02:03:18
21,Nonsense,11,2025-10-21 02:03:18
22,Can't Blame a Girl for Trying,13,2025-10-21 02:03:18
23,Bed Chem,10,2025-10-21 02:03:18
24,Paris,6,2025-10-21 02:03:18
25,Almost Love,6,2025-10-21 02:03:18
26,Please Please Please,14,2025-10-21 02:03:18
27,Eyes Wide Open,13,2025-10-21 02:03:18
28,Taste,1,2025-10-21 02:03:18
29,Exhale,9,2025-10-21 02:03:18
30,Bad Reviews,10,2025-10-21 02:03:18
31,opposite,15,2025-10-21 02:03:18
32,Espresso,1,2025-10-21 02:03:18
33,On Purpose,4,2025-10-21 02:03:18
34,The Life of a Showgirl (feat. Sabrina Carpenter),16,2025-10-21 02:03:18
35,Read your Mind,3,2025-10-21 02:03:18
36,A Nonsense Christmas,17,2025-10-21 02:03:18
37,Honeymoon Fades,18,2025-10-21 02:03:18
38,santa doesn’t know you like i do,19,2025-10-21 02:03:18
39,When Did You Get Hot?,2,2025-10-21 02:03:18
40,Alien,20,2025-10-21 02:03:18
41,because i liked a boy,11,2025-10-21 02:03:18
42,Don’t Smile,10,2025-10-21 02:03:18
43,"You're a Mean One, Mr. Grinch (feat. Sabrina Carpenter)",21,2025-10-21 02:03:18
44,Nonsense,15,2025-10-21 02:03:18
45,WOW (feat. Sabrina Carpenter) [Remix],22,2025-10-21 02:03:18
46,Slim Pickins,10,2025-10-21 02:03:18
47,Good Graces,1,2025-10-21 02:03:18
48,Smoke and Fire,23,2025-10-21 02:03:18
49,cindy lou who,19,2025-10-21 02:03:18
50,Read your Mind,15,2025-10-21 02:03:18
51,Close To You,24,2025-10-21 02:03:18
52,"I miss you, I’m sorry",25,2025-10-21 02:03:18
53,I Told You Things,26,2025-10-21 02:03:18
54,Risk,24,2025-10-21 02:03:18
55,I know it won't work,27,2025-10-21 02:03:18
56,Blowing Smoke,24,2025-10-21 02:03:18
57,That’s So True,26,2025-10-21 02:03:18
58,Free Now,24,2025-10-21 02:03:18
59,"Everywhere, Everything",28,2025-10-21 02:03:18
60,"I Knew It, I Know You",24,2025-10-21 02:03:18
61,21,29,2025-10-21 02:03:18
62,Mess It Up,30,2025-10-21 02:03:18
63,Stay,31,2025-10-21 02:03:18
64,Mean It,32,2025-10-21 02:03:18
65,Friend,33,2025-10-21 02:03:18
66,"I Love You, I'm Sorry",24,2025-10-21 02:03:18
67,Feels Like,34,2025-10-21 02:03:18
68,Where do we go now?,27,2025-10-21 02:03:18
69,"I miss you, I’m sorry",33,2025-10-21 02:03:18
70,Call Me When You Break Up,35,2025-10-21 02:03:18
71,Risk,26,2025-10-21 02:03:18
72,Brush Fire,36,2025-10-21 02:03:18
73,Difficult,37,2025-10-21 02:03:18
74,minor,33,2025-10-21 02:03:18
75,Packing It Up,26,2025-10-21 02:03:18
76,21,33,2025-10-21 02:03:18
77,Free Now (Live From Vevo),26,2025-10-21 02:03:18
78,Close To You,26,2025-10-21 02:03:18
79,I know it won't work,37,2025-10-21 02:03:18
80,Normal Thing,24,2025-10-21 02:03:18
81,Best,27,2025-10-21 02:03:18
82,"I Knew It, I Know You",26,2025-10-21 02:03:18
83,Gave You I Gave You I,24,2025-10-21 02:03:18
84,Free Now,26,2025-10-21 02:03:18
85,Felt Good About You,24,2025-10-21 02:03:18
86,Good Luck Charlie,24,2025-10-21 02:03:18
87,Blowing Smoke,26,2025-10-21 02:03:18
88,Feels Like,38,2025-10-21 02:03:18
89,Long Sleeves,33,2025-10-21 02:03:18
90,Where do we go now?,37,2025-10-21 02:03:18
91,Gave You I Gave You I,26,2025-10-21 02:03:18
92,"I Knew It, I Know You (Live From Vevo)",26,2025-10-21 02:03:18
93,Felt Good About You,26,2025-10-21 02:03:18
94,Feels Like,38,2025-10-21 02:03:18
95,Block me out,39,2025-10-21 02:03:18
96,Normal Thing,26,2025-10-21 02:03:18
97,tehe,33,2025-10-21 02:03:18
98,For Real This Time,38,2025-10-21 02:03:18
99,Under / Over,33,2025-10-21 02:03:18
100,"Everywhere, Everything",40,2025-10-21 02:03:18
101,Pink Pony Club,41,2025-10-21 02:03:18
102,"Good Luck, Babe!",42,2025-10-21 02:03:18
103,HOT TO GO!,43,2025-10-21 02:03:18
104,The Giver,44,2025-10-21 02:03:18
105,My Kink Is Karma,43,2025-10-21 02:03:18
106,Super Graphic Ultra Modern Girl,43,2025-10-21 02:03:18
107,Picture You,43,2025-10-21 02:03:18
108,After Midnight,43,2025-10-21 02:03:18
109,Love Me Anyway,45,2025-10-21 02:03:18
110,Kaleidoscope,43,2025-10-21 02:03:18
111,California,43,2025-10-21 02:03:18
112,Guilty Pleasure,43,2025-10-21 02:03:18
113,Coffee,43,2025-10-21 02:03:18
114,Pink Pony Club,43,2025-10-21 02:03:18
115,My Kink Is Karma,43,2025-10-21 02:03:18
116,Pink Pony Club,43,2025-10-21 02:03:18
117,HOT TO GO!,43,2025-10-21 02:03:18
