id,title,artist_id,genre,release_year
1,Novanta,1,Pop,2025
2,"Greatest Hits I, II & III: The Platinum Collection",2,Rock,1975
3,"Greatest Hits I, II & III: The Platinum Collection",3,Rock,1981
4,Queen - Single,4,Pop,2018
5,Shawn Mendes,5,Pop,2018
6,Too Bright,6,Alternative,2014
7,In the Shape of a Dream,7,Electronic,2018
8,Queen - Single,8,Anime,2022
9,Shawn Mendes (Deluxe),5,Pop,2018
10,Wandering Soul,9,Reggae,2016
11,Eyes wide open,10,K-Pop,2020
12,Water Your Garden,11,Pop,2021
13,Love Sex Passion,12,R&B/Soul,2015
14,B4 the Heartbreak,13,Rap,2016
15,Queen - Single,14,Country,2024
16,Queen - Single,15,Pop,2021
17,Deltarune Chapter 2 (Original Game Soundtrack),16,Soundtrack,2021
18,Queens - EP,17,Pop,2012
19,Stoner Witch,18,Hard Rock,1994
20,"THE CLAN, Pt. 2 ""GUILTY"" - EP",19,K-Pop,2016
21,Love Again·Queen,20,Mandopop,2011
22,QUEEN - Single,21,R&B/Soul,2024
23,Him,22,K-Pop,2016
24,Miles and Miles,23,Pop,2011
25,Queen - Single,24,Indian Pop,2015
26,Queen - Single,25,Pop,2019
27,9MM,26,Alternative,2016
28,soraya - EP,27,Alternative,2018
29,QUEEN - Single,28,Anime,2024
30,Lovers Rock,29,Reggae,2018
31,Simple Days - EP,30,R&B/Soul,2019
32,Queen - Single,31,Dance,2021
33,QUEEN - Single,32,Worldwide,2025
34,Broke Royalty,33,Alternative,2017
35,The Game (Deluxe Edition),2,Rock,1980
36,Queen - Single,34,Dance,2016
37,Queen (feat. Odd Panda) - Single,35,Jazz,2023
38,Hot Space (Deluxe Edition),3,Rock,1981
39,A Night at the Opera,2,Rock,1975
40,"Elixir & Smoke, Vol. 1",36,R&B/Soul,2021
41,Led Zeppelin IV (Remastered),37,Rock,1971
42,Led Zeppelin III (Remastered),37,Rock,1970
43,Led Zeppelin II (Remastered),37,Hard Rock,1969
44,Physical Graffiti (Remastered),37,Rock,1975
